x,y,z,ROI,SystemLabel,SystemName,Color,r,g,b,Anatomy,Lobe,Brodmann,AAL
25,98,-12,1,14,Uncertain,Peach,238,203,173,Inferior Occipital Gyrus,Occipital,18,Occipital_Inf_L
-27,97,-13,2,14,Uncertain,Peach,238,203,173,Occipital Pole,Occipital,18,
-24,-32,-18,3,14,Uncertain,Peach,238,203,173,Medial Orbital Gyrus,Frontal,11,Frontal_Inf_Orb_R
56,45,-24,4,14,Uncertain,Peach,238,203,173,Inferior Temporal Gyrus,Temporal,20,Temporal_Inf_L
-8,-41,-24,5,14,Uncertain,Peach,238,203,173,Gyrus Rectus,Frontal,11,Rectus_R
21,22,-20,6,14,Uncertain,Peach,238,203,173,Cerebral White Matter,NA,30,ParaHippocampal_L
-17,28,-17,7,14,Uncertain,Peach,238,203,173,NA,NA,0,ParaHippocampal_R
37,29,-26,8,14,Uncertain,Peach,238,203,173,Fusiform Gyrus,Temporal,20,Fusiform_L
-65,24,-19,9,14,Uncertain,Peach,238,203,173,Middle Temporal Gyrus,Temporal,20,Temporal_Inf_R
-52,34,-27,10,14,Uncertain,Peach,238,203,173,Inferior Temporal Gyrus,Temporal,20,
-55,31,-17,11,14,Uncertain,Peach,238,203,173,Inferior Temporal Gyrus,Temporal,20,Temporal_Inf_R
-34,-38,-12,12,14,Uncertain,Peach,238,203,173,Anterior Orbital Gyrus,Frontal,47,Frontal_Inf_Orb_R
7,52,61,13,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Cerebral White Matter,NA,5,Precuneus_L
14,18,40,14,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Supplementary Motor Cortex,Frontal,0,Cingulum_Mid_L
0,15,47,15,1,Sensory/Somatomotor Hand,Cyan,0,205,205,NA,NA,23,Cingulum_Mid_R
-10,2,45,16,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Supplementary Motor Cortex,Frontal,0,Cingulum_Mid_R
7,21,65,17,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Precentral Gyrus Medial Segment,Frontal,4,Paracentral_Robule_L
7,33,72,18,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Precentral Gyrus,Frontal,4,Paracentral_Robule_L
-13,33,75,19,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Postcentral Gyrus,Parietal,4,Postcentral_R
54,23,43,20,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Postcentral Gyrus,Parietal,3,Postcentral_L
-29,17,71,21,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Precentral Gyrus,Frontal,6,Precentral_R
-10,46,73,22,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Precuneus,Parietal,5,Precuneus_R
23,30,72,23,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Postcentral Gyrus,Parietal,4,Postcentral_L
40,19,54,24,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Precentral Gyrus,Frontal,4,Postcentral_L
-29,39,59,25,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Superior Parietal Lobule,Parietal,2,Parietal_Inf_R
-50,20,42,26,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Postcentral Gyrus,Parietal,3,Postcentral_R
38,27,69,27,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Postcentral Gyrus,Parietal,4,Postcentral_L
-20,29,60,28,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Postcentral Gyrus,Parietal,3,Postcentral_R
-44,8,57,29,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Precentral Gyrus,Frontal,6,Precentral_R
29,43,61,30,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Superior Parietal Lobule,Parietal,2,Parietal_Sup_L
-10,17,74,31,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Precentral Gyrus,Frontal,6,Supp_Motor_Area_R
-22,42,69,32,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Postcentral Gyrus,Parietal,0,Parietal_Sup_R
45,32,47,33,1,Sensory/Somatomotor Hand,Cyan,0,205,205,NA,NA,2,Postcentral_L
21,31,61,34,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Postcentral Gyrus,Parietal,3,Postcentral_L
13,17,75,35,1,Sensory/Somatomotor Hand,Cyan,0,205,205,Precentral Gyrus,Frontal,6,Paracentral_Robule_L
